date,year,month,demand_bcm,ref_2019_2021_bcm,pct_vs_2019_2021_ref,annual_total_bcm,provenance
2019-01-15,2019,1,55.12,50.31,9.6,466,reported_annual_scaled
2019-02-15,2019,2,52.23,46.04,13.4,466,reported_annual_scaled
2019-03-15,2019,3,43.48,40.5,7.4,466,reported_annual_scaled
2019-04-15,2019,4,33.79,31.55,7.1,466,reported_annual_scaled
2019-05-15,2019,5,27.51,25.58,7.5,466,reported_annual_scaled
2019-06-15,2019,6,23.93,22.17,7.9,466,reported_annual_scaled
2019-07-15,2019,7,23.74,22.17,7.1,466,reported_annual_scaled
2019-08-15,2019,8,25.09,23.02,9.0,466,reported_annual_scaled
2019-09-15,2019,9,30.34,27.29,11.2,466,reported_annual_scaled
2019-10-15,2019,10,37.16,34.11,8.9,466,reported_annual_scaled
2019-11-15,2019,11,46.76,42.63,9.7,466,reported_annual_scaled
2019-12-15,2019,12,66.83,60.97,9.6,466,reported_annual_scaled
2020-01-15,2020,1,48.55,50.31,-3.5,401,reported_annual_scaled
2020-02-15,2020,2,43.32,46.04,-5.9,401,reported_annual_scaled
2020-03-15,2020,3,39.16,40.5,-3.3,401,reported_annual_scaled
2020-04-15,2020,4,28.47,31.55,-9.8,401,reported_annual_scaled
2020-05-15,2020,5,23.77,25.58,-7.1,401,reported_annual_scaled
2020-06-15,2020,6,20.78,22.17,-6.3,401,reported_annual_scaled
2020-07-15,2020,7,20.87,22.17,-5.9,401,reported_annual_scaled
2020-08-15,2020,8,21.69,23.02,-5.8,401,reported_annual_scaled
2020-09-15,2020,9,24.41,27.29,-10.6,401,reported_annual_scaled
2020-10-15,2020,10,32.78,34.11,-3.9,401,reported_annual_scaled
2020-11-15,2020,11,39.33,42.63,-7.7,401,reported_annual_scaled
2020-12-15,2020,12,57.88,60.97,-5.1,401,reported_annual_scaled
2021-01-15,2021,1,49.06,50.31,-2.5,412,reported_annual_scaled
2021-02-15,2021,2,44.21,46.04,-4.0,412,reported_annual_scaled
2021-03-15,2021,3,38.79,40.5,-4.2,412,reported_annual_scaled
2021-04-15,2021,4,31.65,31.55,0.3,412,reported_annual_scaled
2021-05-15,2021,5,24.98,25.58,-2.3,412,reported_annual_scaled
2021-06-15,2021,6,21.41,22.17,-3.4,412,reported_annual_scaled
2021-07-15,2021,7,21.64,22.17,-2.4,412,reported_annual_scaled
